C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai2_Trang56\Bai2_Trang56\bin\Debug\Bai2_Trang56.exe.config
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai2_Trang56\Bai2_Trang56\bin\Debug\Bai2_Trang56.exe
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai2_Trang56\Bai2_Trang56\bin\Debug\Bai2_Trang56.pdb
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai2_Trang56\Bai2_Trang56\obj\Debug\Bai2_Trang56.csproj.AssemblyReference.cache
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai2_Trang56\Bai2_Trang56\obj\Debug\Bai2_Trang56.csproj.SuggestedBindingRedirects.cache
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai2_Trang56\Bai2_Trang56\obj\Debug\Bai2_Trang56.Form1.resources
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai2_Trang56\Bai2_Trang56\obj\Debug\Bai2_Trang56.Properties.Resources.resources
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai2_Trang56\Bai2_Trang56\obj\Debug\Bai2_Trang56.csproj.GenerateResource.cache
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai2_Trang56\Bai2_Trang56\obj\Debug\Bai2_Trang56.csproj.CoreCompileInputs.cache
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai2_Trang56\Bai2_Trang56\obj\Debug\Bai2_Trang56.exe
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai2_Trang56\Bai2_Trang56\obj\Debug\Bai2_Trang56.pdb
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai2_Trang56\Bai2_Trang56\obj\Debug\Bai2_Trang56.csproj.AssemblyReference.cache
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai2_Trang56\Bai2_Trang56\obj\Debug\Bai2_Trang56.csproj.SuggestedBindingRedirects.cache
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai2_Trang56\Bai2_Trang56\obj\Debug\Bai2_Trang56.exe
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai2_Trang56\Bai2_Trang56\obj\Debug\Bai2_Trang56.pdb
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai2_Trang56\Bai2_Trang56\bin\Debug\Bai2_Trang56.exe.config
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai2_Trang56\Bai2_Trang56\bin\Debug\Bai2_Trang56.exe
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai2_Trang56\Bai2_Trang56\bin\Debug\Bai2_Trang56.pdb
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai2_Trang56\Bai2_Trang56\obj\Debug\Bai2_Trang56.Form1.resources
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai2_Trang56\Bai2_Trang56\obj\Debug\Bai2_Trang56.Properties.Resources.resources
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai2_Trang56\Bai2_Trang56\obj\Debug\Bai2_Trang56.csproj.GenerateResource.cache
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai2_Trang56\Bai2_Trang56\obj\Debug\Bai2_Trang56.csproj.CoreCompileInputs.cache
